0,-4.03123620309051,-32.4889624724062,-3.93116883116883,-20.7337662337662,-3.93116883116883,-20.7337662337662,-17.9993377483444,-52.0636666666667
3.6,-8.28187919463087,-21.2584444444444,-3.93488888888889,-20.4658888888889,-3.93488888888889,-20.4658888888889,-11.0930648769575,-52.6304444444444
7.2,-11.2235555555556,-19.6523333333333,-3.313,-18.4066666666667,-3.313,-18.4066666666667,-12.0996598639456,-47.4523333333333
10.8,-5.35466666666667,-27.7028888888889,0.476777777777778,-17.367,0.476777777777778,-17.367,-7.28177777777778,-53.2396551724138
14.4,-2.28785714285714,-27.1140765765766,-0.0274444444444445,-18.3535555555556,-0.0274444444444445,-18.3535555555556,-8.32022222222222,-45.6912222222222
18,-4.40255555555556,-24.7542222222222,0.0128888888888889,-17.1641111111111,0.0128888888888889,-17.1641111111111,-4.19261744966443,-42.331981981982
21.6,-8.87722222222222,-12.9417777777778,4.203,-18.5246666666667,4.203,-18.5246666666667,0.448873873873874,-44.1671171171171
25.2,2.57466666666667,-26.1616666666667,5.18558558558559,-18.8297297297297,5.18558558558559,-18.8297297297297,1.09403153153153,-43.1612612612613
28.8,5.81055555555556,-24.278,1.69522222222222,-17.7178004535147,1.69522222222222,-17.7178004535147,4.63130630630631,-43.4143176733781
32.4,-3.71288888888889,-11.0208888888889,4.463,-16.7137777777778,4.463,-16.7137777777778,10.3994444444444,-46.0627252252252
36,2.25533333333333,-17.3665555555555,6.86322222222222,-16.0214444444444,6.86322222222222,-16.0214444444444,NaN,NaN
39.6,4.27255555555556,-12.9123333333333,7.70644444444445,-15.5856666666667,7.70644444444445,-15.5856666666667,NaN,NaN
43.2,13.576,-21.5804444444444,7.37388888888889,-14.2656666666667,7.37388888888889,-14.2656666666667,NaN,NaN
46.8,16.1825503355705,-19.0292222222222,10.1467777777778,-12.9917777777778,10.1467777777778,-12.9917777777778,NaN,NaN
50.4,12.6343333333333,-15.7092222222222,10.2087777777778,-10.6468888888889,10.2087777777778,-10.6468888888889,NaN,NaN
54,17.3235555555556,-16.5736666666667,11.63,-10.0665555555556,11.63,-10.0665555555556,NaN,NaN
57.6,15.9385135135135,-10.375,13.7933333333333,-8.05333333333333,13.7933333333333,-8.05333333333333,NaN,NaN
61.2,15.4503333333333,-10.4605555555556,10.8191111111111,-7.46522222222222,10.8191111111111,-7.46522222222222,NaN,NaN
64.8,4.29411111111111,-2.39177777777778,13.0272222222222,-6.23,13.0272222222222,-6.23,NaN,NaN
68.4,9.39877777777778,-4.14622222222222,14.3721111111111,-5.40366666666667,14.3721111111111,-5.40366666666667,NaN,NaN
72,-1.29177777777778,-0.261444444444444,12.292,-4.58611111111111,12.292,-4.58611111111111,NaN,NaN
75.6,6.364,2.44,16.1064876957494,-4.14233333333333,16.1064876957494,-4.14233333333333,NaN,NaN
79.2,21.1538548752834,-0.583777777777778,15.3186666666667,-3.10933333333333,15.3186666666667,-3.10933333333333,NaN,NaN
82.8,24.0325555555556,0.155111111111111,13.7556666666667,-0.814888888888889,13.7556666666667,-0.814888888888889,NaN,NaN
86.4,16.356462585034,5.775,14.9294444444444,0.986555555555556,14.9294444444444,0.986555555555556,NaN,NaN
90,27.7656392694064,6.79955555555556,13.9232222222222,3.23355555555556,13.9232222222222,3.23355555555556,NaN,NaN
93.6,24.2331034482759,10.6842222222222,13.9443333333333,4.11366666666667,13.9443333333333,4.11366666666667,NaN,NaN
97.2,27.6843468468469,12.1558888888889,17.3311111111111,3.61222222222222,17.3311111111111,3.61222222222222,NaN,NaN
100.8,23.9662222222222,15.4762222222222,14.4628888888889,6.63633333333333,14.4628888888889,6.63633333333333,NaN,NaN
104.4,15.2935555555556,19.5952222222222,14.5921111111111,8.64733333333333,14.5921111111111,8.64733333333333,NaN,NaN
108,23.0911111111111,19.9631111111111,12.9703333333333,9.57933333333333,12.9703333333333,9.57933333333333,NaN,NaN
111.6,28.5263333333333,20.5706666666667,15.5707777777778,11.5677777777778,15.5707777777778,11.5677777777778,NaN,NaN
115.2,28.1761111111111,25.0548888888889,14.7572222222222,12.7725555555556,14.7572222222222,12.7725555555556,NaN,NaN
118.8,12.2623333333333,19.7342222222222,17.8954444444444,14.5177777777778,17.8954444444444,14.5177777777778,NaN,NaN
122.4,26.5236666666667,29.3811111111111,17.1542222222222,15.7078888888889,17.1542222222222,15.7078888888889,NaN,NaN
126,20.8655555555556,28.806,16.05,16.8773333333333,16.05,16.8773333333333,NaN,NaN
129.6,5.89411111111111,26.5004444444444,12.2305369127517,16.7301111111111,12.2305369127517,16.7301111111111,NaN,NaN
133.2,26.5420581655481,36.0513333333333,11.7206666666667,19.4065555555556,11.7206666666667,19.4065555555556,NaN,NaN
136.8,23.2433333333333,38.2042222222222,14.2718888888889,20.3788888888889,14.2718888888889,20.3788888888889,NaN,NaN
140.4,17.2234444444444,38.9782407407407,6.224,21.1825555555556,6.224,21.1825555555556,NaN,NaN
144,17.7646853146853,42.0122222222222,10.9828888888889,22.6312222222222,10.9828888888889,22.6312222222222,24.3092222222222,58.3130630630631
147.6,19.0417777777778,46.1581081081081,10.8472222222222,20.3684444444444,10.8472222222222,20.3684444444444,31.8475555555556,58.2631111111111
151.2,15.5392222222222,43.7107777777778,8.73744444444445,21.3895555555556,8.73744444444445,21.3895555555556,23.7903628117914,58.0268888888889
154.8,18.1701111111111,42.328,8.344,21.7537777777778,8.344,21.7537777777778,26.6234693877551,57.003
158.4,12.2540540540541,40.287,8.70733333333333,23.9217592592593,8.70733333333333,23.9217592592593,21.9289655172414,61.9168903803132
162,9.79888888888889,45.8823333333333,6.30188888888889,22.6175555555556,6.30188888888889,22.6175555555556,19.2175555555556,66.5004444444445
165.6,9.29,43.4378888888889,6.9286036036036,20.8955555555556,6.9286036036036,20.8955555555556,15.3638888888889,55.0715555555556
169.2,4.51266666666667,41.7081111111111,4.27822222222222,23.1743333333333,4.27822222222222,23.1743333333333,17.588,59.2434444444444
172.8,5.13288888888889,41.9792222222222,4.22877777777778,23.1866666666667,4.22877777777778,23.1866666666667,14.349,55.1653333333333
176.4,4.96190476190476,43.3307777777778,1.48955555555556,23.5074444444444,1.48955555555556,23.5074444444444,14.6526077097506,51.4838888888889
180,-0.260555555555556,42.7628635346756,-0.748777777777778,24.2202222222222,-0.748777777777778,24.2202222222222,8.684,49.1236666666667
183.6,-7.01275167785235,49.1957777777778,-0.0272222222222222,23.8124444444444,-0.0272222222222222,23.8124444444444,7.33855555555556,59.3764444444444
187.2,-7.79410430839002,44.7095555555556,-0.230777777777778,22.6273333333333,-0.230777777777778,22.6273333333333,0.921777777777778,49.3296666666667
190.8,-8.33975225225225,44.0122747747748,-5.90166666666667,24.1278888888889,-5.90166666666667,24.1278888888889,-0.478555555555556,55.2315555555556
194.4,-5.63144444444445,39.5892222222222,-8.05077777777778,22.0907777777778,-8.05077777777778,22.0907777777778,-6.45666666666667,56.9487777777778
198,-13.8258888888889,42.5636666666667,-9.47044444444444,22.2396666666667,-9.47044444444444,22.2396666666667,-11.1597777777778,53.9647777777778
201.6,-20.4363333333333,40.1942222222222,-9.01133333333333,22.0795555555556,-9.01133333333333,22.0795555555556,-12.561,50.876062639821
205.2,-16.678,38.6067777777778,-9.73777777777778,20.7947777777778,-9.73777777777778,20.7947777777778,-18.9461111111111,49.8858888888889
208.8,-19.2686073059361,33.6271111111111,-8.67644444444444,20.6285555555556,-8.67644444444444,20.6285555555556,-22.9731111111111,51.4585555555556
212.4,-15.606712962963,30.5774444444444,-10.0957777777778,18.9911111111111,-10.0957777777778,18.9911111111111,-22.8574829931973,43.9258888888889
216,-20.7748888888889,28.7374444444444,-13.501,16.5101111111111,-13.501,16.5101111111111,-26.4868965517241,40.2246666666667
219.6,-24.316,29.1198888888889,-14.1834444444444,17.8695443645084,-14.1834444444444,17.8695443645084,-39.7235555555556,47.9492222222222
223.2,-34.625615212528,32.7806666666667,-16.2007777777778,16.7698888888889,-16.2007777777778,16.7698888888889,-39.6443333333333,41.0773333333333
226.8,-26.7772222222222,27.4045351473923,-18.135,15.173,-18.135,15.173,-44.2073825503356,37.2342222222222
230.4,-35.3682222222222,28.1633333333333,-16.369,15.4584444444444,-16.369,15.4584444444444,-55.9045555555555,40.5896666666667
234,-39.1157777777778,25.2791111111111,-16.8783333333333,12.7778888888889,-16.8783333333333,12.7778888888889,-60.4572706935123,33.2233333333333
237.6,-41.4503333333333,23.6028888888889,-22.2821111111111,11.596,-22.2821111111111,11.596,-63.3083333333333,29.5726666666667
241.2,-41.0554444444444,16.3501111111111,-19.9976666666667,10.7382222222222,-19.9976666666667,10.7382222222222,-65.1554444444444,30.2296163069544
244.8,-42.5505555555556,16.5705555555556,-20.0195555555556,7.16233333333333,-20.0195555555556,7.16233333333333,-70.6377777777778,26.3600225225225
248.4,-44.8781111111111,15.0677777777778,-21.1537777777778,9.45788888888889,-21.1537777777778,9.45788888888889,-68.3923333333333,21.8593333333333
252,-43.1948888888889,12.6106981981982,-21.2774444444444,5.80288888888889,-21.2774444444444,5.80288888888889,-62.9808888888889,15.6765555555556
255.6,-46.3353333333333,10.9081111111111,-21.5497777777778,5.37916666666667,-21.5497777777778,5.37916666666667,-67.171,13.865
259.2,-43.289,5.09177777777778,-21.426,2.92411111111111,-21.426,2.92411111111111,-67.8891111111111,7.20066666666667
262.8,-46.9406666666667,4.26755555555556,-24.7915555555556,1.25322222222222,-24.7915555555556,1.25322222222222,-68.5625555555555,7.20458612975392
266.4,-44.5877777777778,2.409,-21.5814444444444,3.01477777777778,-21.5814444444444,3.01477777777778,-68.2023333333333,1.94155555555556
270,-46.6622146118721,0.00877777777777767,-25.928,-0.463666666666667,-25.928,-0.463666666666667,-72.9878888888889,-2.06420581655481
273.6,-47.0493333333333,-4.06277777777778,-25.0882222222222,-2.53277777777778,-25.0882222222222,-2.53277777777778,-66.497,-4.148
277.2,-43.6358888888889,-4.57342342342342,-26.1308888888889,-2.38511111111111,-26.1308888888889,-2.38511111111111,-74.7191111111111,-10.7408783783784
280.8,-50.8217777777778,-8.57877777777778,-23.0326666666667,-5.89555555555556,-23.0326666666667,-5.89555555555556,-70.2475555555556,-13.5658836689038
284.4,-50.0423333333333,-9.74066666666667,-23.6654444444444,-7.14777777777778,-23.6654444444444,-7.14777777777778,-61.9366666666667,-13.7293333333333
288,-37.9903333333333,-5.09077777777778,-21.6373333333333,-8.26532438478747,-21.6373333333333,-8.26532438478747,-63.9493333333333,-16.4633333333333
291.6,-50.7643333333333,-16.679,-23.6768888888889,-8.771,-23.6768888888889,-8.771,-62.0328888888889,-21.1761111111111
295.2,-49.6694444444444,-17.4456666666667,-21.1978888888889,-9.21255555555556,-21.1978888888889,-9.21255555555556,-69.7647651006711,-27.7164429530201
298.8,-47.5551454138702,-18.8012222222222,-21.2953333333333,-10.6553333333333,-21.2953333333333,-10.6553333333333,-63.4932222222222,-26.2296666666667
302.4,-44.6591111111111,-20.4883333333333,-18.8034444444444,-11.8576576576577,-18.8034444444444,-11.8576576576577,-59.2433333333333,-25.5353333333333
306,-41.4714444444444,-22.0001118568233,-20.2551111111111,-10.5655555555556,-20.2551111111111,-10.5655555555556,-61.9825555555556,-23.8764444444444
309.6,-41.6487777777778,-23.0718888888889,-20.0481111111111,-11.9661111111111,-20.0481111111111,-11.9661111111111,-59.8213333333333,-33.9494444444444
313.2,-41.7711111111111,-27.3408675799087,-20.4892222222222,-13.7554444444444,-20.4892222222222,-13.7554444444444,-55.1066666666667,-36.5649888143177
316.8,-39.3182222222222,-22.2236666666667,-17.4825555555556,-13.5066666666667,-17.4825555555556,-13.5066666666667,-53.2984340044743,-35.4027777777778
320.4,-38.4888888888889,-28.5166666666667,-16.7565555555556,-13.8887387387387,-16.7565555555556,-13.8887387387387,-51.1862222222222,-38.9753333333333
324,-33.8434444444445,-27.7850111856823,-15.8274444444444,-13.8938888888889,-15.8274444444444,-13.8938888888889,-46.2137777777778,-38.1934444444444
327.6,-34.7186666666667,-30.1162192393736,-15.2886666666667,-15.9286666666667,-15.2886666666667,-15.9286666666667,-45.4982222222222,-40.2363333333333
331.2,-31.3884444444444,-29.1909817351598,-11.5158888888889,-16.5554444444444,-11.5158888888889,-16.5554444444444,-45.1816091954023,-45.21
334.8,-28.4461111111111,-30.5572706935123,-13.4668888888889,-14.9367777777778,-13.4668888888889,-14.9367777777778,-40.0395555555556,-36.8454954954955
338.4,-25.756,-28.964,-11.1301111111111,-15.8336666666667,-11.1301111111111,-15.8336666666667,-37.8795555555555,-41.5792222222222
342,-26.4941111111111,-30.0593333333333,-7.93624161073826,-20.7138127853881,-7.93624161073826,-20.7138127853881,-33.98,-44.4657718120805
345.6,-25.7641111111111,-19.7226666666667,-8.27588888888889,-17.6266666666667,-8.27588888888889,-17.6266666666667,-28.6323266219239,-46.094
349.2,-19.2676666666667,-31.9997777777778,-6.68611111111111,-16.4547777777778,-6.68611111111111,-16.4547777777778,-26.1221461187215,-39.8585555555555
352.8,-17.1051111111111,-35.7280045351474,-5.68311111111111,-18.9803333333333,-5.68311111111111,-18.9803333333333,-21.5847777777778,-44.2367777777778
356.4,-13.9351412429379,-32.8944630872483,-4.88944444444444,-18.0646666666667,-4.88944444444444,-18.0646666666667,-18.7376666666667,-44.0805555555556
360,NaN,NaN,-6.30511111111111,-17.0027777777778,-6.30511111111111,-17.0027777777778,-13.7916666666667,-40.8265555555556
